Stomach_GTExTPM,mousescore_Exomiser,Brain - Substantia nigra_GTExTPM,Artery - Aorta_GTExTPM,SDI,HIPred,Whole Blood_GTExTPM,IPA_BP_annotation,Cells - EBV-transformed lymphocytes_GTExTPM,Liver_GTExTPM,pLI_ExAC
2.49218,0.830863574,0.322369,6.27683,6.8125021,0.804062724,0.067418,1.0,14.241,13.8385,0.469523496
27.6183,0.0,3.09198,314.521,5.7405052,0.79961127,0.768459,0.0,0.353955,143.431,0.362251902
2.02594,0.549225289,0.871438,11.2395,3.9639913,0.401833534,0.157605,1.0,0.247947,0.22322,0.289669117
10.0969,0.742183659,11.2128,37.4282,2.98297969,0.58309628951,8.0172,1.0,0.463576,14.8659,0.2720052736679759
0.430591,0.472965166,0.760204,0.593433,7.94127642,0.723324299,32.7037,0.0,0.196568,0.365726,4.07385e-05
22.5454,0.0,17.1621,424.317,7.90802953,0.705665529,2.93269,0.0,1.02111,28.863,0.000480019
21.9654,0.494209116,6.55407,133.443,5.85644216,0.824708164,0.666747,0.0,5.94623,3.15198,0.999999616
0.584651,0.0,1.80323,0.461369,11.69182943,0.728550792,0.163155,0.0,0.0342439,0.805148,0.98258787
0.483259,0.442034071,2.05169,0.581495,3.81588039,0.714798927,3.7969,0.0,0.871866,0.244868,0.999889995
0.139244,0.0,0.135763,0.122781,3.75626441,0.774301469,0.0455897,0.0,0.585553,0.0322178,0.999978751
12.1922,0.855397621,3.2078,1.26519,14.76606971,0.714407027,0.0713407,1.0,0.300937,0.604791,0.31472413
2.77503,0.0,0.168152,42.2555,1.74820254,0.369423717,0.00937278,0.0,0.0113507,0.133124,0.106847942
2.72581,0.0,1.36285,8.96956,2.92856602,0.50354586333,0.0223808,1.0,0.0314508,0.279457,0.2445610761073363
0.084766,0.0,0.48114,0.385597,2.92012308,0.565498233,0.0,1.0,0.0590834,0.0,0.126993746
0.180083,0.0,0.157085,3.32062,4.77313532,0.716944396,0.205968,0.0,12.3533,0.0303408,0.999535087
36.534,0.0,17.4384,43.3324,6.70370701,0.745582581,9.35315,0.0,96.3996,15.4088,0.991027965
18.5906,0.0,3.93115,16.8164,3.35283215,0.571837127,64.3633,0.0,25.2173,9.31893,0.999994425
0.0,0.0,0.0,0.0,1.98841355,0.111908376,0.0,0.0,0.0,0.0,0.017072106
0.0,0.0,0.0,0.0,1.98717466,0.123297259,0.0,0.0,0.0,0.0,0.023274211
0.0,0.0,0.0,0.0,1.98717466,0.123297259,0.0,0.0,0.0,0.0,0.532856912
0.0,0.0,0.0,0.0,1.98841355,0.111908376,0.0,0.0,0.0,0.0,0.00547083
21.8232,0.0,3.9461,15.2515,20.630263,0.485596061,3.75832,1.0,31.6294,22.6645,2.59266e-16
35.84748099999999,0.0,17.078533,104.14193199999998,4.52859362,0.132359073,20.608725669999984,0.0,54.29171397800002,21.61653487,0.002925351
9.83694,0.0,38.8795,12.4845,6.91609969,0.824708164,14.8738,0.0,57.5145,2.36997,0.990896287
32.2114,0.0,152.196,164.004,9.68123578,0.273053437,4.66321,0.0,52.8438,14.8307,0.998848724
13.0885,0.477882401,4.67895,31.5413,4.52819492,0.654942453,11.1862,0.0,10.6448,3.95268,0.232913565
22.5735,0.465944823,18.3336,27.7204,6.61160851,0.824708164,8.40043,0.0,64.1688,10.9226,0.999736598
0.847619,0.0,59.2277,1.61622,27.47563542,0.565020561,0.142254,0.0,0.104208,0.261872,4.68265e-05
158.097,0.0,57.9249,384.63,9.69401325,0.700975537,376.547,1.0,246.511,108.978,0.950092967
18.3027,0.0,9.07863,10.7193,2.93755893,0.767147124,1.02203,0.0,3.75173,1.80633,0.022432784
33.976989,0.09479008902,16.6361884,103.30817399999992,7.482233910799996,0.6483487753999999,21.798129557999992,0.0,68.09109676000004,37.40617327000001,0.5332881539727903
14.7562,0.0,11.8173,26.9871,8.26567547,0.650545239,6.61225,0.0,48.5219,9.20037,0.739578311
0.424278,0.0,0.0665395,0.568211,12.90950108,0.743839204,22.1759,1.0,0.0780681,5.8127,2.19309e-08
0.146152,0.395367293,0.223188,0.275235,5.8717989,0.597733259,0.170651,0.0,0.0381268,0.0398599,1.43928e-06
11.1363,0.0,3.9282,11.8061,1.99733796,0.37917918,5.16997,1.0,8.69039,4.96152,2.45516e-07
0.0,0.0,0.0,0.0,1.74820254,0.501750886,0.0,1.0,0.0,0.0,0.00870273
0.0,0.0,0.0,0.0,1.99932516,0.12987168542,0.0,0.0,0.0,0.0,0.0552067143262334
0.108291,0.0,0.430895,0.0508139,1.9940426,0.4030573079100001,0.049727,0.0,0.0765022,0.101044,0.2234499909849162
0.246863,0.558572271,0.232443,0.465128,7.02337534,0.495365709,0.299572,1.0,0.483849,0.169688,1.27599e-17
0.76148,0.0,1.10184,1.29798,5.87436508,0.631864309,0.917357,0.0,1.02557,0.496362,0.000145766
0.618335,0.0,6.26326,2.16958,2.98610432,0.781591654,0.243691,0.0,0.410157,0.619648,1.33081e-23
23.8322,0.0,21.8368,88.335,7.54165982,0.792072892,65.413,0.0,105.092,11.9914,0.999998877
0.0,0.0,0.0,0.0279867,0.0,0.111908376,0.0,0.0,0.0,0.0,0.087453851
46.3662,0.0,49.2105,45.3123,2.00140612,0.432313383,25.2147,0.0,83.4268,39.1901,0.339536516
42.5984,0.0,47.1296,37.1929,5.62602042,0.320700407,13.2736,0.0,62.5508,28.5577,0.047137034
18.1119,0.899703515,3.98963,1.24089,7.68047773,0.824708164,1.07456,1.0,3.8322,2.45612,0.999966646
0.0,0.0,0.00423521,0.0,0.0,0.444330692,0.0,0.0,0.0,0.0,0.140552619
4.35057,0.882196062,3.69315,5.2202,9.79939448,0.636561334,0.22183,1.0,0.235102,1.8293,2.21161e-05
0.985981,0.0,0.703975,1.16846,1.99992573,0.3166271039000001,0.478087,0.0,1.4108,1.09652,0.0226173222202306
1.50398,0.89609491,1.47247,3.05339,6.90823393,0.244530007,1.68926,1.0,2.29444,1.3644,0.016931635
0.398435,0.0,0.257143,0.644777,2.83811816,0.181705475,0.0959771,1.0,0.120796,0.114646,0.00038006
8.41564,0.932800606,1.24198,291.951,3.98295932,0.711480618,0.128919,1.0,3.70879,2.39363,0.000172509
0.642322,0.853179975,0.0348744,15.7061,3.99033126,0.622939706,0.0514983,1.0,0.0465167,1.30813,0.003099263
112.782,0.0,19.3046,40.6385,3.8377306,0.575230479,0.679817,0.0,17.1921,0.755957,4.52405e-11
0.317447,0.545722407,0.421509,0.278522,10.93726445,0.653915465,0.445579,0.0,0.00389043,1.00514,0.947798762
4.63782,0.0,1.94459,6.26402,4.62651381,0.762403488,1.01225,0.0,5.46974,5.17312,0.991172158
16.8799,0.0,14.1718,45.3291,0.0,0.638582647,23.8664,0.0,39.088,7.49669,0.052197863
9.70458,0.431381082,5.32565,21.5297,7.6323214,0.229989916,2.93197,1.0,8.55087,6.78081,8.58988e-08
1.41399,0.0,0.186918,1.8182,2.8946253063,0.146139458,0.123946,0.0,2.10745,0.524384,0.017329039
0.0,0.0,0.0,0.0,14.75014718,0.45271197,0.0,1.0,0.0,0.0,4.20778e-05
0.0,0.0,0.0,0.0,0.0,0.111908376,0.0,0.0,0.0,0.0,0.007138452
0.0,0.0,0.0,0.0,1.74820254,0.170125708,0.0,0.0,0.0,0.0,1.5923e-08
0.0,0.0,0.0,0.0,0.0,0.146139458,0.0,0.0,0.0,0.0,0.044375651
0.0,0.0,0.0,0.0,0.0,0.25535503,0.0,0.0,0.0,0.0,0.712159403
0.0,0.0,0.0,0.0,0.0,0.123297259,0.0,0.0,0.0,0.0,0.015283314
0.0,0.0,0.316911,0.0,0.0,0.111908376,0.0,0.0,0.0,0.0,0.001867748
0.0,0.0,0.0556257,0.0,0.0,0.111908376,0.0,0.0,0.0,0.0,6.39177e-05
0.0,0.0,0.0,0.0,0.0,0.146139458,0.0,0.0,0.0,0.0,6.75518e-05
0.272426,0.0,0.180731,0.882831,1.98266541,0.146139458,0.53805,0.0,1.74091,0.134019,3.29465e-05
0.0,0.0,0.0,0.0,1.98266541,0.111908376,0.0,0.0,0.0457591,0.0,0.001920531
0.0,0.0,0.0,0.0,1.98266541,0.111908376,0.0,0.0,0.0644526,0.0,9.27165e-07
0.0,0.0,0.0,0.0,0.0,0.144167379,0.0,0.0,0.0,0.0,0.017981897
4.32416,0.0,7.45532,17.5322,3.768514965799997,0.579714477,6.68388,0.0,24.9875,4.52536,0.988642484
0.685413,0.497331948,0.396158,3.71865,3.27505451,0.455463469,0.276087,0.0,0.0643215,0.172973,4.63835e-07
0.0,0.0,0.0222237,0.0,2.99226437,0.22862041,0.0,0.0,0.0,0.0,0.001881242
0.0387323,0.0,0.0156532,0.0,1.86907763,0.146139458,0.0,0.0,0.0,0.0,0.007572397
0.886792,0.0,1.00627,1.41557,2.99056035,0.80871886,0.00485294,1.0,0.0121974,0.149176,0.998485351
0.0881506,0.0,1.20995,0.177333,0.0,0.527515531,0.0,1.0,0.0101761,1.43363,4.16725e-31
2.61292,0.0,3.06771,15.9748,2.96331746,0.54646343,0.0185304,0.0,0.0230582,0.721368,0.730656355
1.90742,0.0,1.11657,47.5316,1.99962367,0.746229529,0.0593866,1.0,0.0277649,0.732066,0.106612096
4.45424,0.0,1.37298,81.8923,0.0,0.640711069,0.593762,1.0,0.470755,0.44053,0.003390906
21.63,0.0,24.657,24.2623,1.99992492,0.650558949,2.68188,1.0,28.6723,20.1172,0.713477057
5.72999,0.0,1.82,35.578,8.90483434,0.737545311,0.656406,0.0,0.0330563,4.2196,0.969061049
24.6721,0.494209116,11.4617,68.2557,10.79929478,0.852899194,0.0882629,1.0,0.109071,4.43704,0.99987673
82.4544,0.0,14.2734,181.697,3.66240179,0.693781972,62.7472,0.0,21.8478,40.5436,0.875748962
0.541913,0.477894065,0.540043,13.6982,2.94475488,0.833875239,0.00555133,1.0,0.00860162,0.108455,0.884782623
1.01305,0.0,2.43923,9.916,3.97250131,0.209607884,2.93982,0.0,19.0303,0.245544,0.664117315
8.52587,0.0,8.49927,6.70329,1.99990361,0.71511656,0.304676,0.0,13.2168,1.15447,1.40586e-06
0.086574,0.00790734586,0.0243295,0.131148,5.95345819,0.17949632148,0.0444739,0.0,0.0173583,0.570161,0.006415624117621
0.0303225,0.0,0.0631011,0.0960632,9.90845216,0.250911236,0.0686577,0.0,0.029756,0.191789,6.57114e-17
4.86179,0.0,0.280089,0.924134,4.93580207,0.348049432,0.115066,0.0,0.825902,1.61753,3.64893e-11
17.6036,0.0,35.3559,55.4561,2.87341017,0.275690168,0.814911,0.0,0.579364,0.628377,0.000143297
0.0,0.0,0.0,0.0,4.81544009,0.19435418382,0.0,0.0,0.0,0.0,0.1146984238513896
9.74559,0.514240382,10.0981,18.5438,4.90475214,0.794491291,12.1307,0.0,28.6974,7.34216,0.985449561
13.7729,0.0,14.2626,18.8771,8.79676704,0.824708164,12.4901,0.0,14.0476,5.15203,0.998148789
16.6725,0.479453267,17.8959,47.4173,6.7860231,0.794239461,8.1806,1.0,35.7591,6.63453,0.999703649
0.0,0.0,0.0,0.0,1.6666441638999996,0.25535503,0.0,0.0,0.0,0.0,0.098105164
0.0,0.0,0.0,0.0,2.4216528325000017,0.111908376,0.0,0.0,0.0,0.0,3.89693e-06
56.9622,0.0,39.7172,107.513,4.97086711,0.3721928,50.9354,0.0,149.21,23.0327,1.0
206.231,0.0,181.06,427.21,7.43867349,0.71101737,180.042,0.0,509.322,183.23,0.398813285
87.3843,0.0,90.3659,169.784,12.50320448,0.782960892,30.849,0.0,155.604,66.6153,0.979199713
28.0299,0.0,21.5507,43.3742,9.67742038,0.782960892,13.4114,0.0,73.0406,21.1687,0.999745809
15.4504,0.0,7.48301,24.8608,4.28855844,0.497687757,7.30512,0.0,27.2014,9.8677,1.2658e-05
15.6269,0.0,9.98461,34.7784,15.67297733,0.782960892,40.2665,0.0,62.4455,11.1844,0.975506866
83.4266,0.0,103.815,183.445,7.74742911,0.824708164,56.6392,0.0,292.246,68.3244,0.87136585
0.0692396,0.0,0.101547,0.0852073,1.70705006,0.292119116,0.0,0.0,0.0642239,0.0694395,0.054416635
6.30301,0.0,4.52918,13.5769,3.86565544,0.566305161,1.60273,0.0,8.02587,4.63894,2.38442e-07
6.03794,0.0,0.762162,27.8183,1.99980452,0.139342904,0.114093,0.0,0.205859,1.75494,8.40652e-07
0.0,0.0,0.0,0.0,0.0,0.111908376,0.0,0.0,0.0,0.0,0.006838299
35.569616999999994,0.0,17.796402000000008,104.90668499999995,3.1550767027000006,0.214144617,21.848636998999996,0.0,59.307308608000014,21.508747899999992,0.029365312
0.897448,0.02075812677,0.944433,2.36094,3.637670572699999,0.4066050730900002,0.227267,0.0,1.20162,0.266307,0.216952603796178
0.0,0.0,0.0,0.0,1.2180196997999997,0.1452878661500001,0.0,0.0,0.0,0.0,0.0607002000516511
0.127183,0.01949362777,0.0802183,0.0,3.9083314226,0.2716677577199999,0.0,0.0,0.0,2.8411,0.1190537903088057
0.0604253,0.0,0.0,0.126467,4.2265601864,0.3602642452699999,2.21333,0.0,0.0846201,0.41997,0.2599472191810748
0.0,0.0,0.0,0.0,1.4028016546999995,0.1306661175799999,0.0,0.0,0.0943672,0.0,0.0446562983692023
8.15979,0.0,6.61965,16.2797,2.97179723,0.426189721,4.45672,1.0,2.28843,3.70345,0.38005409
0.0,0.468244205,0.0,0.0608798,3.97098282,0.519814193,0.0,1.0,0.0,0.0,6.14215e-26
0.205787,0.0,1.77184,0.196233,10.68395422,0.778094649,0.00634743,0.0,0.00953275,0.0255395,0.999999992
7.52998,0.0,5.70294,23.3051,1.96798985,0.55241257,14.5418,0.0,43.0456,7.91462,0.00592219
0.281626,0.0,0.647346,0.175521,1.97755717,0.123297259,0.0345498,0.0,0.112384,11.5862,0.000188842
12.466,0.0,4.4611,10.5272,2.97639148,0.770912826,3.54853,0.0,22.9632,181.103,1.86116e-07
1.36864,0.0,0.215275,0.840047,2.8304118,0.704433322,0.0754514,0.0,0.506855,0.745953,0.993830465
23.6112,0.0,7.83713,14.1482,2.8304118,0.809006751,1.78679,0.0,10.638,16.5816,0.999836809
12.3299,0.0,18.3773,20.8303,0.0,0.72829324,13.4479,0.0,12.9686,8.82313,0.999882541
25.8165,0.804354974,19.7988,5.81918,5.83357103,0.638582647,0.483363,1.0,14.8188,1.67254,0.999438622
0.0352674,0.395367293,0.00789821,0.209286,3.79511105,0.177065939,0.0411743,1.0,0.113287,0.0190877,8.42741e-14
14.2687,0.0,13.6685,21.0037,7.92021891,0.788574338,1.26279,0.0,42.4107,14.9237,0.826067878
0.0274558,0.0,0.0814161,0.0151108,3.64963493,0.319299012,0.021553,0.0,0.196669,197.432,3.71516e-06
6.5255,0.906644289,1.93054,1.71304,17.64906737,0.637993336,0.463607,1.0,0.187633,1.46751,0.135386793
0.555405,0.0,0.0276035,0.0347249,2.93433955,0.684255004,0.0157813,0.0,0.0276677,1.04292,0.008031196
16.5815,0.477894065,6.31612,40.2856,10.52385559,0.824708164,4.00493,1.0,24.6468,10.3478,0.868268313
50.8272,0.0,13.3485,43.589,2.99256063,0.207913831,1.5883,0.0,9.09961,65.945,0.000439257
32.0433,0.0,22.7152,66.989,3.66240179,0.839585781,138.507,0.0,59.0072,18.3302,0.99995316
20.614,0.930627006,31.1986,15.4285,7.79276302,0.786468923,3.70251,1.0,0.312763,0.663081,0.999462431
341.67,0.0,31.0514,6099.43,0.0,0.444217145,17.2325,1.0,9.85485,38.9466,0.24153768
0.0777029,0.0,0.0,0.0937904,1.98266541,0.123297259,0.0,0.0,0.234284,0.0,0.000144124
0.0,0.0,0.0,0.0,1.98266541,0.123297259,0.0,0.0,0.0,0.0,0.065390402
0.812316,0.0,0.813402,0.739127,2.96764242,0.146139458,0.0834559,0.0,1.15568,0.330379,0.04973845
0.0,0.0,0.0,0.0,1.98266541,0.111908376,0.0712742,0.0,0.0,0.0,6.3004e-06
0.0,0.0,0.0,0.0,0.0,0.186891869,0.0,0.0,0.0,0.0,0.490002147
12.9237,0.0,4.13795,29.9993,6.56033859,0.824708164,2.25439,0.0,0.415223,9.70064,0.989605029
0.149321,0.0,0.15114,0.0,14.05338892,0.693340123,0.0445205,0.0,0.366475,0.0,0.866151189
2.79832,0.0,1.59912,5.67384,0.0,0.123297259,7.94655,0.0,12.2708,1.37343,7.05368e-26
0.370102,0.0,0.443127,0.248352,0.0,0.3252170209399998,0.389506,0.0,0.670666,0.0869152,0.0388775949908599
22.2231,0.731960198,14.5204,192.604,13.82529558,0.831385493,306.449,1.0,155.283,8.99936,0.354132528
11.0622,0.395367293,2.21769,18.6082,7.91602311,0.679628551,1.06181,0.0,1.05597,5.20517,0.011054798
3.00204,0.477735479,11.3161,511.217,2.97531153,0.603037536,0.183038,1.0,0.321486,3.44507,0.245000803
10.772,0.0,4.0945,9.78986,1.9977004,0.288511723,8.70478,0.0,17.3454,15.0274,8.14596e-06
32.2978,0.0,31.0027,173.141,4.93672721,0.30187729,26.4857,0.0,14.0279,11.6694,0.997954015
12.6336,0.570663532,3.89352,18.4817,13.71759198,0.831385493,7.6981,0.0,72.9493,6.86862,0.912222953
7.16557,0.0,4.73175,12.0072,3.52306165,0.444217145,3.38383,0.0,9.92295,3.26322,0.505141848
5.61237,0.0,3.05203,7.64338,5.80132248,0.288511723,1.30694,0.0,6.7163,2.53493,0.000375248
0.913917,0.0,2.20427,1.24149,1.86907763,0.824708164,4.62493,1.0,1.09133,0.32723,0.988510645
0.172823,0.0,0.0,0.0,8.9127305,0.208481908,0.0,1.0,0.0,0.0,3.18086e-08
67.2786,0.0,144.001,162.196,27.2328624,0.598057508,68.8804,0.0,47.8366,24.5387,0.837117601
2.06579,0.959358571,0.059636,6.09025,4.75766587,0.786468923,7.33678,1.0,7.89811,0.334088,0.392125212
70.7217,0.528331768,16.9677,60.8998,7.87963926,0.6725591837300001,14.7345,1.0,74.4515,143.583,0.4455505739392001
0.75435,0.0,1.76559,1.07104,1.98266541,0.146139458,0.142975,0.0,0.951715,0.631509,0.310171245
0.0,0.0,0.0104027,0.0,1.98266541,0.111908376,0.0,0.0,0.0,0.0,0.000121566
15.7123,0.0,12.1609,13.7081,7.92940676,0.745582581,0.595284,0.0,12.1813,12.7032,0.046391622
35.649097999999974,0.01433647203,17.091728000000007,101.53238599999996,4.875126191899995,0.3129470442400002,21.066983498999985,0.0,62.07485926,26.68277187,0.1638397556
4.25763,0.0,0.873291,2.77255,6.84360167,0.792615056,50.5349,0.0,1.59678,3.38649,0.272667248
33.804127999999984,0.00477882401,17.046496000000005,102.57143799999996,3.8814816275,0.29034004588,19.082475769999988,0.0,52.15919138,22.521583869999997,0.0767260226391272
46.21194799999999,0.02829909617,20.59121100000001,109.87733999999996,5.6574001667,0.5316175430000001,29.07410959,0.0,78.43911866,46.19479694900002,0.4889665699948001
