Index_Num,Gene,cb_Score,BPlabel_encoded,IPA_Pathways,IPA_logpvalue,Stomach_GTExTPM,mousescore_Exomiser,Brain - Substantia nigra_GTExTPM,Artery - Aorta_GTExTPM,SDI,HIPred,Whole Blood_GTExTPM,IPA_BP_annotation,Cells - EBV-transformed lymphocytes_GTExTPM,Liver_GTExTPM,pLI_ExAC
137,KCNH3,0.77738197,0.75,,,0.483259,0.442034071,2.05169,0.581495,3.81588039,0.714798927,3.7969,0,0.871866,0.244868,0.999889995
138,KCNH4,0.664585214,0.75,,,0.139244,0,0.135763,0.122781,3.75626441,0.774301469,0.0455897,0,0.585553,0.0322178,0.999978751
139,KCNJ11,0.977262509,1,Insulin Secretion Signaling Pathway,3.25,12.1922,0.855397621,3.2078,1.26519,14.76606971,0.714407027,0.0713407,1,0.300937,0.604791,0.31472413
140,KCNK15,0.377257565,0.1,,,2.77503,0,0.168152,42.2555,1.74820254,0.369423717,0.00937278,0,0.0113507,0.133124,0.106847942
141,KCNK3,0.806584898,0.75,,,2.72581,0,1.36285,8.96956,2.92856602,0.503545863,0.0223808,1,0.0314508,0.279457,0.244561076
142,KCNK9,0.686888649,0.75,,,0.084766,0,0.48114,0.385597,2.92012308,0.565498233,0,1,0.0590834,0,0.126993746
143,KCNQ5,0.668554173,0.75,,,0.180083,0,0.157085,3.32062,4.77313532,0.716944396,0.205968,0,12.3533,0.0303408,0.999535087
144,KDM1A,0.681879301,0.75,HIF1员 Signaling,6.49,36.534,0,17.4384,43.3324,6.70370701,0.745582581,9.35315,0,96.3996,15.4088,0.991027965
145,KDM6B,0.716269444,0.75,,,18.5906,0,3.93115,16.8164,3.35283215,0.571837127,64.3633,0,25.2173,9.31893,0.999994425
146,KRTAP10-2,0.105859937,0.1,,,0,0,0,0,1.98841355,0.111908376,0,0,0,0,0.017072106
147,KRTAP20-1,0.084059823,0.1,,,0,0,0,0,1.98717466,0.123297259,0,0,0,0,0.023274211
148,KRTAP6-3,0.069232158,0.1,,,0,0,0,0,1.98717466,0.123297259,0,0,0,0,0.532856912
149,KRTAP9-7,0.116875717,0.1,,,0,0,0,0,1.98841355,0.111908376,0,0,0,0,0.00547083
150,LDLR,0.924715751,1,Clathrin-mediated Endocytosis Signaling,1.97,21.8232,0,3.9461,15.2515,20.630263,0.485596061,3.75832,1,31.6294,22.6645,2.59E-16
151,LILRA3,0.144771991,0.1,,,35.847481,0,17.078533,104.141932,4.52859362,0.132359073,20.60872567,0,54.29171398,21.61653487,0.002925351
152,LIMK1,0.848085376,0.75,Estrogen Receptor Signaling,4.88,9.83694,0,38.8795,12.4845,6.91609969,0.824708164,14.8738,0,57.5145,2.36997,0.990896287
153,MAP4,0.644336511,0.75,,,32.2114,0,152.196,164.004,9.68123578,0.273053437,4.66321,0,52.8438,14.8307,0.998848724
154,MAPK7,0.762992833,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,13.0885,0.477882401,4.67895,31.5413,4.52819492,0.654942453,11.1862,0,10.6448,3.95268,0.232913565
155,MAPKAP1,0.705587125,0.75,mTOR Signaling,0.351,22.5735,0.465944823,18.3336,27.7204,6.61160851,0.824708164,8.40043,0,64.1688,10.9226,0.999736598
156,MAPT,0.81921938,0.75,Neuroinflammation Signaling Pathway,3.56,0.847619,0,59.2277,1.61622,27.47563542,0.565020561,0.142254,0,0.104208,0.261872,4.68E-05
157,MCL1,0.811054083,0.75,Myc Mediated Apoptosis Signaling,2.79,158.097,0,57.9249,384.63,9.69401325,0.700975537,376.547,1,246.511,108.978,0.950092967
158,MDK,0.793692198,0.75,Estrogen Receptor Signaling,4.88,18.3027,0,9.07863,10.7193,2.93755893,0.767147124,1.02203,0,3.75173,1.80633,0.022432784
159,MGC10955,0.213244335,0.1,,,33.976989,0.094790089,16.6361884,103.308174,7.482233911,0.648348775,21.79812956,0,68.09109676,37.40617327,0.533288154
160,MLH1,0.704872441,0.75,Ovarian Cancer Signaling,4.89,14.7562,0,11.8173,26.9871,8.26567547,0.650545239,6.61225,0,48.5219,9.20037,0.739578311
161,MME,0.866154118,1,Axonal Guidance Signaling,1.3,0.424278,0,0.0665395,0.568211,12.90950108,0.743839204,22.1759,1,0.0780681,5.8127,2.19E-08
162,MPL,0.690576207,0.75,Thrombopoietin Signaling,1.12,0.146152,0.395367293,0.223188,0.275235,5.8717989,0.597733259,0.170651,0,0.0381268,0.0398599,1.44E-06
163,MTHFR,0.817153625,0.75,Folate Transformations I,1.68,11.1363,0,3.9282,11.8061,1.99733796,0.37917918,5.16997,1,8.69039,4.96152,2.46E-07
164,MTNR1B,0.579607124,0.75,CREB Signaling in Neurons,4.17,0,0,0,0,1.74820254,0.501750886,0,1,0,0,0.00870273
165,MTRNR2L5,0.115821227,0.1,,,0,0,0,0,1.99932516,0.129871685,0,0,0,0,0.055206714
166,MTRNR2L6,0.501466204,0.1,,,0.108291,0,0.430895,0.0508139,1.9940426,0.403057308,0.049727,0,0.0765022,0.101044,0.223449991
167,MYH6,0.812762313,0.75,Cellular Effects of Sildenafil (Viagra),5.18,0.246863,0.558572271,0.232443,0.465128,7.02337534,0.495365709,0.299572,1,0.483849,0.169688,1.28E-17
168,MYH7,0.684760884,0.75,Cellular Effects of Sildenafil (Viagra),5.18,0.76148,0,1.10184,1.29798,5.87436508,0.631864309,0.917357,0,1.02557,0.496362,0.000145766
169,MYH7B,0.771774097,0.75,Cellular Effects of Sildenafil (Viagra),5.18,0.618335,0,6.26326,2.16958,2.98610432,0.781591654,0.243691,0,0.410157,0.619648,1.33E-23
170,MYO9B,0.888550369,1,,,23.8322,0,21.8368,88.335,7.54165982,0.792072892,65.413,0,105.092,11.9914,0.999998877
171,NBPF6,0.123384873,0.1,,,0,0,0,0.0279867,0,0.111908376,0,0,0,0,0.087453851
172,NDUFA2,0.637840506,0.75,Sirtuin Signaling Pathway,0.489,46.3662,0,49.2105,45.3123,2.00140612,0.432313383,25.2147,0,83.4268,39.1901,0.339536516
173,NDUFS3,0.640014051,0.75,Sirtuin Signaling Pathway,0.489,42.5984,0,47.1296,37.1929,5.62602042,0.320700407,13.2736,0,62.5508,28.5577,0.047137034
174,NEDD4L,0.916314674,1,Protein Ubiquitination Pathway,1.32,18.1119,0.899703515,3.98963,1.24089,7.68047773,0.824708164,1.07456,1,3.8322,2.45612,0.999966646
175,NEUROD4,0.282532582,0.1,,,0,0,0.00423521,0,0,0.444330692,0,0,0,0,0.140552619
176,NOS3,0.967703642,0.75,Relaxin Signaling,6.49,4.35057,0.882196062,3.69315,5.2202,9.79939448,0.636561334,0.22183,1,0.235102,1.8293,2.21E-05
177,NPIPB11,0.459175946,0.1,,,0.985981,0,0.703975,1.16846,1.99992573,0.316627104,0.478087,0,1.4108,1.09652,0.022617322
178,NPPA,0.882301561,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,1.50398,0.89609491,1.47247,3.05339,6.90823393,0.244530007,1.68926,1,2.29444,1.3644,0.016931635
179,NPPB,0.693936297,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,0.398435,0,0.257143,0.644777,2.83811816,0.181705475,0.0959771,1,0.120796,0.114646,0.00038006
180,NPR1,0.974881242,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,8.41564,0.932800606,1.24198,291.951,3.98295932,0.711480618,0.128919,1,3.70879,2.39363,0.000172509
181,NPR3,0.98585021,1,Relaxin Signaling,6.49,0.642322,0.853179975,0.0348744,15.7061,3.99033126,0.622939706,0.0514983,1,0.0465167,1.30813,0.003099263
182,NQO1,0.79748905,0.75,Hypoxia Signaling in the Cardiovascular System,2.56,112.782,0,19.3046,40.6385,3.8377306,0.575230479,0.679817,0,17.1921,0.755957,4.52E-11
183,NRG1,0.841628073,0.75,HER-2 Signaling in Breast Cancer,2.37,0.317447,0.545722407,0.421509,0.278522,10.93726445,0.653915465,0.445579,0,0.00389043,1.00514,0.947798762
184,NRIP1,0.807944882,0.75,Estrogen Receptor Signaling,4.88,4.63782,0,1.94459,6.26402,4.62651381,0.762403488,1.01225,0,5.46974,5.17312,0.991172158
185,NT5C2,0.701688308,0.75,Guanosine Nucleotides Degradation III,0.545,16.8799,0,14.1718,45.3291,0,0.638582647,23.8664,0,39.088,7.49669,0.052197863
186,NUCB2,0.820984271,0.75,,,9.70458,0.431381082,5.32565,21.5297,7.6323214,0.229989916,2.93197,1,8.55087,6.78081,8.59E-08
187,OCLM,0.273657806,0.1,,,1.41399,0,0.186918,1.8182,2.894625306,0.146139458,0.123946,0,2.10745,0.524384,0.017329039
188,OPRM1,0.707550284,0.75,cAMP-mediated signaling,5.73,0,0,0,0,14.75014718,0.45271197,0,1,0,0,4.21E-05
189,OR10G9,0.088505986,0.1,,,0,0,0,0,0,0.111908376,0,0,0,0,0.007138452
190,OR10J1,0.28218519,0.1,,,0,0,0,0,1.74820254,0.170125708,0,0,0,0,1.59E-08
191,OR10R2,0.095012634,0.1,,,0,0,0,0,0,0.146139458,0,0,0,0,0.044375651
192,OR1D5,0.169492904,0.1,,,0,0,0,0,0,0.25535503,0,0,0,0,0.712159403
193,OR2AJ1,0.078384644,0.1,,,0,0,0,0,0,0.123297259,0,0,0,0,0.015283314
194,OR2L2,0.211993662,0.1,,,0,0,0.316911,0,0,0.111908376,0,0,0,0,0.001867748
195,OR2L3,0.146269357,0.1,,,0,0,0.0556257,0,0,0.111908376,0,0,0,0,6.39E-05
196,OR4K13,0.170768896,0.1,,,0,0,0,0,0,0.146139458,0,0,0,0,6.76E-05
197,OR52N4,0.274769774,0.1,,,0.272426,0,0.180731,0.882831,1.98266541,0.146139458,0.53805,0,1.74091,0.134019,3.29E-05
198,OR5K3,0.106275085,0.1,,,0,0,0,0,1.98266541,0.111908376,0,0,0.0457591,0,0.001920531
199,OR5K4,0.190802118,0.1,,,0,0,0,0,1.98266541,0.111908376,0,0,0.0644526,0,9.27E-07
200,OR6Y1,0.095012634,0.1,,,0,0,0,0,0,0.144167379,0,0,0,0,0.017981897
201,OSGIN2,0.730360977,0.75,,,4.32416,0,7.45532,17.5322,3.768514966,0.579714477,6.68388,0,24.9875,4.52536,0.988642484
202,P2RY6,0.844920399,0.75,Gustation Pathway,4.98,0.685413,0.497331948,0.396158,3.71865,3.27505451,0.455463469,0.276087,0,0.0643215,0.172973,4.64E-07
203,PANX3,0.221532426,0.1,,,0,0,0.0222237,0,2.99226437,0.22862041,0,0,0,0,0.001881242
204,PBOV1,0.170325321,0.1,,,0.0387323,0,0.0156532,0,1.86907763,0.146139458,0,0,0,0,0.007572397
205,PDE10A,0.869171684,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,0.886792,0,1.00627,1.41557,2.99056035,0.80871886,0.00485294,1,0.0121974,0.149176,0.998485351
206,PDE11A,0.816780082,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,0.0881506,0,1.20995,0.177333,0,0.527515531,0,1,0.0101761,1.43363,4.17E-31
207,PDE1A,0.741867158,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,2.61292,0,3.06771,15.9748,2.96331746,0.54646343,0.0185304,0,0.0230582,0.721368,0.730656355
208,PDE3A,0.80168751,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,1.90742,0,1.11657,47.5316,1.99962367,0.746229529,0.0593866,1,0.0277649,0.732066,0.106612096
209,PDE5A,0.77225951,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,4.45424,0,1.37298,81.8923,0,0.640711069,0.593762,1,0.470755,0.44053,0.003390906
210,PDE8A,0.885128043,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,21.63,0,24.657,24.2623,1.99992492,0.650558949,2.68188,1,28.6723,20.1172,0.713477057
211,PDGFC,0.815418634,0.75,HIF1员 Signaling,6.49,5.72999,0,1.82,35.578,8.90483434,0.737545311,0.656406,0,0.0330563,4.2196,0.969061049
212,PDGFRA,0.87653178,0.75,CREB Signaling in Neurons,4.17,24.6721,0.494209116,11.4617,68.2557,10.79929478,0.852899194,0.0882629,1,0.109071,4.43704,0.99987673
213,PER1,0.645804444,0.75,Circadian Rhythm Signaling,1.29,82.4544,0,14.2734,181.697,3.66240179,0.693781972,62.7472,0,21.8478,40.5436,0.875748962
214,PGR,0.939592183,1,Estrogen Receptor Signaling,4.88,0.541913,0.477894065,0.540043,13.6982,2.94475488,0.833875239,0.00555133,1,0.00860162,0.108455,0.884782623
215,PHACTR1,0.512815969,0.75,,,1.01305,0,2.43923,9.916,3.97250131,0.209607884,2.93982,0,19.0303,0.245544,0.664117315
216,PIK3R3,0.788771834,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,8.52587,0,8.49927,6.70329,1.99990361,0.71511656,0.304676,0,13.2168,1.15447,1.41E-06
217,PKD1L3,0.53726036,0.75,Gustation Pathway,4.98,0.086574,0.007907346,0.0243295,0.131148,5.95345819,0.179496321,0.0444739,0,0.0173583,0.570161,0.006415624
218,PKD2L1,0.873307595,1,Gustation Pathway,4.98,0.0303225,0,0.0631011,0.0960632,9.90845216,0.250911236,0.0686577,0,0.029756,0.191789,6.57E-17
219,PLA2G1B,0.795260595,0.75,Synaptic Long Term Depression,3.97,4.86179,0,0.280089,0.924134,4.93580207,0.348049432,0.115066,0,0.825902,1.61753,3.65E-11
220,PLCD3,0.850981615,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,17.6036,0,35.3559,55.4561,2.87341017,0.275690168,0.814911,0,0.579364,0.628377,0.000143297
221,PLET1,0.27158514,0.1,,,0,0,0,0,4.81544009,0.194354184,0,0,0,0,0.114698424
222,PPM1A,0.760722156,0.75,AMPK Signaling,2.06,9.74559,0.514240382,10.0981,18.5438,4.90475214,0.794491291,12.1307,0,28.6974,7.34216,0.985449561
223,PPP3CA,0.767713488,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,13.7729,0,14.2626,18.8771,8.79676704,0.824708164,12.4901,0,14.0476,5.15203,0.998148789
224,PPP3CB,0.754683266,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,16.6725,0.479453267,17.8959,47.4173,6.7860231,0.794239461,8.1806,1,35.7591,6.63453,0.999703649
225,PRAMEF1,0.130080455,0.1,,,0,0,0,0,1.666644164,0.25535503,0,0,0,0,0.098105164
226,PRAMEF12,0.28801234,0.1,,,0,0,0,0,2.421652833,0.111908376,0,0,0,0,3.90E-06
227,PRRC2A,0.538562616,0.75,,,56.9622,0,39.7172,107.513,4.97086711,0.3721928,50.9354,0,149.21,23.0327,1
228,PSMB4,0.729808705,0.75,Protein Ubiquitination Pathway,1.32,206.231,0,181.06,427.21,7.43867349,0.71101737,180.042,0,509.322,183.23,0.398813285
229,PSMC3,0.771227511,0.75,Protein Ubiquitination Pathway,1.32,87.3843,0,90.3659,169.784,12.50320448,0.782960892,30.849,0,155.604,66.6153,0.979199713
230,PSMD11,0.838114547,0.75,Protein Ubiquitination Pathway,1.32,28.0299,0,21.5507,43.3742,9.67742038,0.782960892,13.4114,0,73.0406,21.1687,0.999745809
231,PSMD5,0.796564398,0.75,Protein Ubiquitination Pathway,1.32,15.4504,0,7.48301,24.8608,4.28855844,0.497687757,7.30512,0,27.2014,9.8677,1.27E-05
232,PTEN,0.773711286,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,15.6269,0,9.98461,34.7784,15.67297733,0.782960892,40.2665,0,62.4455,11.1844,0.975506866
233,PTGES3,0.724887995,0.75,Glucocorticoid Receptor Signaling,3.82,83.4266,0,103.815,183.445,7.74742911,0.824708164,56.6392,0,292.246,68.3244,0.87136585
234,PYY,0.499539698,0.75,GPCR-Mediated Nutrient Sensing in Enteroendocrine Cells,2.64,0.0692396,0,0.101547,0.0852073,1.70705006,0.292119116,0,0,0.0642239,0.0694395,0.054416635
235,RAD52,0.861087558,1,DNA Double-Strand Break Repair by Homologous Recombination,0.519,6.30301,0,4.52918,13.5769,3.86565544,0.566305161,1.60273,0,8.02587,4.63894,2.38E-07
236,RARRES1,0.750791152,0.75,,,6.03794,0,0.762162,27.8183,1.99980452,0.139342904,0.114093,0,0.205859,1.75494,8.41E-07
237,RNASE12,0.088505986,0.1,,,0,0,0,0,0,0.111908376,0,0,0,0,0.006838299
238,RP11-108K14.8,0.130119037,0.1,,,35.569617,0,17.796402,104.906685,3.155076703,0.214144617,21.848637,0,59.30730861,21.5087479,0.029365312
239,RP11-156E8.1,0.630587404,0.1,,,0.897448,0.020758127,0.944433,2.36094,3.637670573,0.406605073,0.227267,0,1.20162,0.266307,0.216952604
240,RP11-160N1.10,0.10405633,0.1,,,0,0,0,0,1.2180197,0.145287866,0,0,0,0,0.0607002
241,RP11-676J12.7,0.601618267,0.1,,,0.127183,0.019493628,0.0802183,0,3.908331423,0.271667758,0,0,0,2.8411,0.11905379
242,RP11-701P16.2,0.280354597,0.1,,,0.0604253,0,0,0.126467,4.226560186,0.360264245,2.21333,0,0.0846201,0.41997,0.259947219
243,RP11-763F8.1,0.107068927,0.1,,,0,0,0,0,1.402801655,0.130666118,0,0,0.0943672,0,0.044656298
244,SBF2,0.812255308,0.75,,,8.15979,0,6.61965,16.2797,2.97179723,0.426189721,4.45672,1,2.28843,3.70345,0.38005409
245,SCN10A,0.813029719,0.75,,,0,0.468244205,0,0.0608798,3.97098282,0.519814193,0,1,0,0,6.14E-26
246,SCN2A,0.714176815,0.75,,,0.205787,0,1.77184,0.196233,10.68395422,0.778094649,0.00634743,0,0.00953275,0.0255395,0.999999992
247,SH2B3,0.645947339,0.75,Role of JAK2 in Hormone-like Cytokine Signaling,1.26,7.52998,0,5.70294,23.3051,1.96798985,0.55241257,14.5418,0,43.0456,7.91462,0.00592219
248,SHBG,0.829100974,1,Androgen Signaling,2.59,0.281626,0,0.647346,0.175521,1.97755717,0.123297259,0.0345498,0,0.112384,11.5862,0.000188842
249,SHMT1,0.930709108,0.75,Folate Transformations I,1.68,12.466,0,4.4611,10.5272,2.97639148,0.770912826,3.54853,0,22.9632,181.103,1.86E-07
250,SIK1,0.7317217,0.75,,,1.36864,0,0.215275,0.840047,2.8304118,0.704433322,0.0754514,0,0.506855,0.745953,0.993830465
251,SIK2,0.817131164,0.75,,,23.6112,0,7.83713,14.1482,2.8304118,0.809006751,1.78679,0,10.638,16.5816,0.999836809
252,SIK3,0.792641972,0.75,Osteoarthritis Pathway,1.95,12.3299,0,18.3773,20.8303,0,0.72829324,13.4479,0,12.9686,8.82313,0.999882541
253,SLC12A2,0.918742093,1,Sperm Motility,3.69,25.8165,0.804354974,19.7988,5.81918,5.83357103,0.638582647,0.483363,1,14.8188,1.67254,0.999438622
254,SLC14A2,0.878525479,1,,,0.0352674,0.395367293,0.00789821,0.209286,3.79511105,0.177065939,0.0411743,1,0.113287,0.0190877,8.43E-14
255,SLC16A1,0.762061713,0.75,White Adipose Tissue Browning Pathway,5.97,14.2687,0,13.6685,21.0037,7.92021891,0.788574338,1.26279,0,42.4107,14.9237,0.826067878
256,SLC22A7,0.805951546,0.75,Hepatic Cholestasis,0.472,0.0274558,0,0.0814161,0.0151108,3.64963493,0.319299012,0.021553,0,0.196669,197.432,3.72E-06
257,SLC2A4,1.011724008,1,HIF1员 Signaling,6.49,6.5255,0.906644289,1.93054,1.71304,17.64906737,0.637993336,0.463607,1,0.187633,1.46751,0.135386793
258,SLC5A1,0.772002744,1,,,0.555405,0,0.0276035,0.0347249,2.93433955,0.684255004,0.0157813,0,0.0276677,1.04292,0.008031196
259,SMAD3,0.848772789,0.75,FAT10 Cancer Signaling Pathway,4.73,16.5815,0.477894065,6.31612,40.2856,10.52385559,0.824708164,4.00493,1,24.6468,10.3478,0.868268313
260,SPR,0.743785953,0.75,Tetrahydrobiopterin Biosynthesis I,1.13,50.8272,0,13.3485,43.589,2.99256063,0.207913831,1.5883,0,9.09961,65.945,0.000439257
261,STAT5B,0.786069061,0.75,Glucocorticoid Receptor Signaling,3.82,32.0433,0,22.7152,66.989,3.66240179,0.839585781,138.507,0,59.0072,18.3302,0.99995316
262,STK39,0.836579638,0.75,,,20.614,0.930627006,31.1986,15.4285,7.79276302,0.786468923,3.70251,1,0.312763,0.663081,0.999462431
263,TAGLN,0.725976623,0.75,,,341.67,0,31.0514,6099.43,0,0.444217145,17.2325,1,9.85485,38.9466,0.24153768
264,TAS2R3,0.223160836,0.1,,,0.0777029,0,0,0.0937904,1.98266541,0.123297259,0,0,0.234284,0,0.000144124
265,TAS2R38,0.0910895,0.1,,,0,0,0,0,1.98266541,0.123297259,0,0,0,0,0.065390402
266,TAS2R4,0.358007737,0.1,,,0.812316,0,0.813402,0.739127,2.96764242,0.146139458,0.0834559,0,1.15568,0.330379,0.04973845
267,TAS2R60,0.197874691,0.1,,,0,0,0,0,1.98266541,0.111908376,0.0712742,0,0,0,6.30E-06
268,TBC1D3G,0.10308486,0.1,,,0,0,0,0,0,0.186891869,0,0,0,0,0.490002147
269,TCF7L2,0.805188417,0.75,Ovarian Cancer Signaling,4.89,12.9237,0,4.13795,29.9993,6.56033859,0.824708164,2.25439,0,0.415223,9.70064,0.989605029
270,TERT,0.75557847,0.75,Estrogen-Dependent Breast Cancer Signaling,2.53,0.149321,0,0.15114,0,14.05338892,0.693340123,0.0445205,0,0.366475,0,0.866151189
271,TET2,0.709957646,0.75,,,2.79832,0,1.59912,5.67384,0,0.123297259,7.94655,0,12.2708,1.37343,7.05E-26
272,TEX22,0.290394625,0.1,,,0.370102,0,0.443127,0.248352,0,0.325217021,0.389506,0,0.670666,0.0869152,0.038877595
273,TGFB1,0.918309437,1,Cardiac Hypertrophy Signaling (Enhanced),8.7,22.2231,0.731960198,14.5204,192.604,13.82529558,0.831385493,306.449,1,155.283,8.99936,0.354132528
274,TGFBR3,0.817899812,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,11.0622,0.395367293,2.21769,18.6082,7.91602311,0.679628551,1.06181,0,1.05597,5.20517,0.011054798
275,THBS2,0.923324193,0.75,Synaptogenesis Signaling Pathway,1.24,3.00204,0.477735479,11.3161,511.217,2.97531153,0.603037536,0.183038,1,0.321486,3.44507,0.245000803
276,TMCO6,0.723105697,0.75,,,10.772,0,4.0945,9.78986,1.9977004,0.288511723,8.70478,0,17.3454,15.0274,8.15E-06
277,TNFSF12,0.719820669,0.75,Cardiac Hypertrophy Signaling (Enhanced),8.7,32.2978,0,31.0027,173.141,4.93672721,0.30187729,26.4857,0,14.0279,11.6694,0.997954015
278,TP53,0.825552542,0.75,HIF1员 Signaling,6.49,12.6336,0.570663532,3.89352,18.4817,13.71759198,0.831385493,7.6981,0,72.9493,6.86862,0.912222953
279,TRIM13,0.703120989,0.75,,,7.16557,0,4.73175,12.0072,3.52306165,0.444217145,3.38383,0,9.92295,3.26322,0.505141848
280,TUBD1,0.727092038,0.75,Phagosome Maturation,0.469,5.61237,0,3.05203,7.64338,5.80132248,0.288511723,1.30694,0,6.7163,2.53493,0.000375248
281,UBASH3B,0.767812717,0.75,Protein Kinase A Signaling,2.47,0.913917,0,2.20427,1.24149,1.86907763,0.824708164,4.62493,1,1.09133,0.32723,0.988510645
282,UMOD,0.691458643,0.75,,,0.172823,0,0,0,8.9127305,0.208481908,0,1,0,0,3.18E-08
283,VAMP2,0.696473019,0.75,Insulin Secretion Signaling Pathway,3.25,67.2786,0,144.001,162.196,27.2328624,0.598057508,68.8804,0,47.8366,24.5387,0.837117601
284,VDR,0.783335093,0.75,TGF-_ Signaling,1.01,2.06579,0.959358571,0.059636,6.09025,4.75766587,0.786468923,7.33678,1,7.89811,0.334088,0.392125212
285,VEGFA,0.69281653,1,HIF1员 Signaling,6.49,70.7217,0.528331768,16.9677,60.8998,7.87963926,0.672559184,14.7345,1,74.4515,143.583,0.445550574
286,VN1R1,0.377039118,0.1,,,0.75435,0,1.76559,1.07104,1.98266541,0.146139458,0.142975,0,0.951715,0.631509,0.310171245
287,VN1R2,0.160820102,0.1,,,0,0,0.0104027,0,1.98266541,0.111908376,0,0,0,0,0.000121566
288,YES1,0.79438293,0.75,Sperm Motility,3.69,15.7123,0,12.1609,13.7081,7.92940676,0.745582581,0.595284,0,12.1813,12.7032,0.046391622
289,Z98049.1,0.117712869,0.1,,,35.649098,0.014336472,17.091728,101.532386,4.875126192,0.312947044,21.0669835,0,62.07485926,26.68277187,0.163839756
290,ZAP70,0.717278074,0.75,PKC再 Signaling in T Lymphocytes,3.76,4.25763,0,0.873291,2.77255,6.84360167,0.792615056,50.5349,0,1.59678,3.38649,0.272667248
291,ZMYM6NB,0.124041921,0.1,,,33.804128,0.004778824,17.046496,102.571438,3.881481628,0.290340046,19.08247577,0,52.15919138,22.52158387,0.076726023
292,ZSCAN5D,0.296187599,0.1,,,46.211948,0.028299096,20.591211,109.87734,5.657400167,0.531617543,29.07410959,0,78.43911866,46.19479695,0.48896657